ID,ID_Matricula,ID_Atividade,Nota
387,129,21,8.45
388,130,28,5.55
389,130,29,6.05
390,130,30,5.80
391,131,25,7.40
392,131,26,7.70
393,131,27,7.55
394,132,4,9.50
395,132,5,9.80
396,132,6,9.65
397,133,13,5.20
398,133,14,5.70
399,133,15,5.45
400,134,22,8.90
401,134,23,9.20
402,134,24,9.05
403,135,1,7.85
404,135,2,8.15
405,135,3,8.00
406,136,28,6.80
407,136,29,7.30
408,136,30,7.05
409,137,7,9.60
410,137,8,9.90
411,137,9,9.75
412,138,16,5.30
413,138,17,5.80
414,138,18,5.55
415,139,25,8.50
416,139,26,8.80
417,139,27,8.65
418,140,4,7.10
419,140,5,7.60
420,140,6,7.35
421,141,1,9.45
422,141,2,9.75
423,141,3,9.60
424,142,10,5.70
425,142,11,6.00
426,142,12,5.85
427,143,19,8.05
428,143,20,8.35
429,143,21,8.20
430,144,28,7.35
431,144,29,7.85
432,144,30,7.60
433,145,7,6.00
434,145,8,6.50
435,145,9,6.25
436,146,4,8.75
437,146,5,9.05
438,146,6,8.90
439,147,13,7.50
440,147,14,7.80
441,147,15,7.65
442,148,22,5.90
443,148,23,6.20
444,148,24,6.05
445,149,1,9.80
446,149,2,9.95
447,149,3,9.75
448,150,10,7.20
449,150,11,7.50
450,150,12,7.35
